,NUMBER,MEDIDAS,M2,PRECIO RENTA,CUALITATIVOS
44,A-212,3.00 x 6.00,18.00,"$5,940.00",
45,A-213,3.00 x 3.00,9.00,"$3,330.00",
46,A-214,3.00 x 5.00,15.00,"$5,030.00",
47,A-215 1,1.50 x 1.50,2.25,$700.00,
48,A-215 2,1.50 x 1.50,2.25,$550.00,
49,A-216 1,1.50 x 1.50,2.25,$700.00,
50,A-216 2,1.50 x 1.50,2.25,$550.00,
51,A-217 1,1.50 x 1.50,2.25,$700.00,
52,A-217 2,1.50 x 1.50,2.25,$550.00,
53,A-218 1,1.50 x 1.50,2.25,$700.00,
54,A-218 2,1.50 x 1.50,2.25,$550.00,
55,A-219,1.50 x 3.00,4.50,"$1,780.00",
56,A-220 1,1.50 x 1.50,2.25,$700.00,
57,A-220 2,1.50 x 1.50,2.25,$550.00,
58,A-221 1,1.50 x 1.50,2.25,$700.00,
59,A-221 2,1.50 x 1.50,2.25,$550.00,
60,A-222,1.50 x 3.00,4.50,"$1,780.00",
61,A-223,1.50 x 1.50,2.25,$970.00,
62,A-224,1.50 x 1.50,2.25,$970.00,
63,A-225,1.50 x 1.50,2.25,$970.00,
64,A-226,1.50 x 3.00,4.50,"$1,780.00",
65,A-227,1.50 x 1.50,2.25,$970.00,
66,A-228,1.50 x 1.50,2.25,$970.00,
67,A-229,1.50 x 1.50,2.25,$970.00,
68,A-230,1.50 x 1.50,2.25,$970.00,
69,A-231,3.00 x 5.00,15.00,"$5,030.00",
70,A-232,1.50 x 1.50,2.25,$970.00,
71,A-233,1.50 x 1.50,2.25,$970.00,
72,A-234,1.50 x 1.50,2.25,$970.00,
73,A-235,1.50 x 1.50,2.25,$970.00,
74,A-236,1.50 x 1.50,2.25,$970.00,
75,A-237,1.50 x 1.50,2.25,$970.00,
76,A-238,1.50 x 1.50,2.25,$970.00,
77,A-239 1,1.50 x 1.50,2.25,$700.00,
78,A-239 2,1.50 x 1.50,2.25,$550.00,
79,A-240 1,1.50 x 1.50,2.25,$700.00,
80,A-240 2,1.50 x 1.50,2.25,$550.00,
81,A-241 1,1.50 x 1.50,2.25,$700.00,
82,A-241 2,1.50 x 1.50,2.25,$550.00,
83,A-242 1,1.50 x 1.50,2.25,$700.00,
84,A-242 2,1.50 x 1.50,2.25,$550.00,
85,A-243 1,1.50 x 1.50,2.25,$700.00,
86,A-243 2,1.50 x 1.50,2.25,$550.00,
87,A-244,1.50 x 1.50,2.25,$970.00,
88,A-245,3.00 x 3.00,9.00,"$3,330.00",
89,A-246,1.50 x 3.00,4.50,"$1,780.00",
90,A-247,1.50 x 3.00,4.50,"$1,780.00",
91,A-248,1.50 x 3.00,4.50,"$1,780.00",
92,A-249,1.50 x 3.00,4.50,"$1,780.00",
93,A-250,1.50 x 3.00,4.50,"$1,780.00",
94,A-251,1.50 x 3.00,4.50,"$1,780.00",
95,A-252,1.50 x 3.00,4.50,"$1,780.00",
96,A-253,1.50 x 3.00,4.50,"$1,780.00",
97,A-254,1.50 x 3.00,4.50,"$1,780.00",
98,A-255,1.50 x 3.00,4.50,"$1,780.00",
99,A-256,1.50 x 3.00,4.50,"$1,780.00",
100,A-257,1.50 x 3.00,4.500,"$1,780.00",
101,A-258,1.50 x 3.00,4.500,"$1,780.00",
102,A-259,1.50 x 3.00,4.50,"$1,780.00",
103,A-260,1.50 x 3.00,4.50,"$1,780.00",
104,A-261,1.50 x 3.00,4.50,"$1,780.00",
105,A-262,1.50 x 3.00,4.50,"$1,780.00",
106,A-263,1.50 x 3.00,4.50,"$1,780.00",
107,A-264,1.50 x 3.00,4.50,"$1,780.00",
108,A-265,1.50 x 3.00,4.50,"$1,780.00",
109,A-266,3.00 x 3.00,9.00,"$3,330.00",
110,B-101,3.00 x 4.00,12.00,"$4,260.00",
111,B-102,3.00 x 4.00,12.00,"$4,260.00",
112,B-103,3.00 x 4.00,12.00,"$4,260.00",
113,B-104,3.00 x 4.00,12.00,"$4,260.00",
114,B-105,3.00 x 4.00,12.00,"$4,260.00",
115,B-106,3.125 x 4.00,12.50,"$4,440.00",
116,B-107,2.925 x 4.00,11.70,"$4,150.00",
117,B-108,3.00 x 4.00,12.00,"$4,260.00",
118,B-109,3.00 x 4.00,12.00,"$4,260.00",
119,B-110,3.00 x 4.00,12.00,"$4,260.00",
120,B-111,3.00 x 3.00,9.00,"$3,600.00",
121,B-112,3.00 x 3.00,9.00,"$3,600.00",
122,B-113,3.00 x 3.00,9.00,"$3,600.00",
123,B-114,3.00 x 3.00,9.00,"$3,600.00",
124,B-115,3.00 x 3.00,9.00,"$3,600.00",
125,B-116,3.15 x 3.00,9.41,"$3,760.00",
126,B-117,2.925 x 3.00,8.78,"$3,510.00",
127,B-118,3.00 x 3.00,9.00,"$3,600.00",
128,B-119,3.00 x 3.00,9.00,"$3,600.00",
129,B-120,3.00 x 3.00,9.00,"$3,600.00",
130,B-121,3.00 x 3.00,9.00,"$3,600.00",
131,B-122,3.00 x 3.00,9.00,"$3,600.00",
132,B-123,3.00 x 3.00,9.00,"$3,600.00",
133,B-124,3.00 x 3.00,9.00,"$3,600.00",
134,B-125,3.00 x 3.00,9.00,"$3,600.00",
135,B-126,3.00 x 3.00,9.00,"$3,600.00",
136,B-127,3.00 x 3.00,9.00,"$3,600.00",
137,B-128,3.00 x 3.00,9.00,"$3,600.00",
138,B-129,3.00 x 3.00,9.00,"$3,600.00",
139,B-130,3.00 x 3.00,9.00,"$3,600.00",
140,B-131,3.00 x 3.00,9.00,"$3,600.00",
141,B-132,3.00 x 3.00,9.00,"$3,600.00",
142,B-133,3.00 x 4.00,12.00,"$4,260.00",
143,B-134,3.00 x 4.00,12.00,"$4,260.00",
144,B-135,3.00 x 4.00,12.00,"$4,260.00",
145,B-136,3.00 x 4.00,12.00,"$4,260.00",
146,B-137,3.00 x 4.00,12.00,"$4,260.00",
147,B-138,3.00 x 4.00,12.00,"$4,260.00",
148,B-139,3.00 x 4.00,12.00,"$4,260.00",
149,B-140,3.00 x 4.00,12.00,"$4,260.00",
150,B-141,3.00 x 4.00,12.00,"$4,260.00",
151,B-142,3.00 x 4.00,12.00,"$4,260.00",
152,B-143,3.00 x 4.00,12.00,"$4,260.00",
153,B-144,3.00 x 4.00,12.00,"$4,260.00",
154,B-201,3.00 x 3.00,9.00,"$3,330.00",
155,B-202,3.00 x 6.00,18.00,"$5,940.00",
156,B-203,3.00 x 6.00,18.00,"$5,940.00",
157,B-204,3.125 x 3.00,9.38,"$3,470.00",
158,B-205,3.125 x 3.00,9.38,"$3,470.00",
159,B-206,3.00 x 6.00,18.00,"$5,940.00",
160,B-207,3.00 x 3.00,9.00,"$3,330.00",
161,B-208,3.00 x 3.00,9.00,"$3,330.00",
162,B-209,3.00 x 6.00,18.00,"$5,940.00",
163,B-210,3.00 x 3.00,9.00,"$3,330.00",
164,B-211,3.00 x 4.50,13.50,"$4,590.00",
165,B-212,3.00 x 6.00,18.00,"$5,940.00",
166,B-213,3.00 x 3.00,9.00,"$3,330.00",
167,B-214,3.00 x 5.00,15.00,"$5,030.00",
168,B-215 1,1.50 x 1.50,2.25,$700.00,
169,B-215 2,1.50 x 1.50,2.25,$550.00,
170,B-216 1,1.50 x 1.50,2.25,$700.00,
171,B-216 2,1.50 x 1.50,2.25,$550.00,
172,B-217 1,1.50 x 1.50,2.25,$700.00,
173,B-217 2,1.50 x 1.50,2.25,$550.00,
174,B-218 1,1.50 x 1.50,2.25,$700.00,
175,B-218 2,1.50 x 1.50,2.25,$550.00,
176,B-219,1.50 x 3.00,4.50,"$1,780.00",
177,B-220 1,1.50 x 1.50,2.25,$700.00,
178,B-220 2,1.50 x 1.50,2.25,$550.00,
179,B-221 1,1.50 x 1.50,2.25,$700.00,
180,B-221 2,1.50 x 1.50,2.25,$550.00,
181,B-222,1.50 x 3.00,4.50,"$1,780.00",
182,B-223,1.50 x 1.50,2.25,$970.00,
183,B-224,1.50 x 1.50,2.25,$970.00,
184,B-225,1.50 x 1.50,2.25,$970.00,
185,B-226,1.50 x 3.00,4.50,"$1,780.00",
186,B-227,1.50 x 1.50,2.25,$970.00,
187,B-228,1.50 x 1.50,2.25,$970.00,
188,B-229,1.50 x 1.50,2.25,$970.00,
189,B-230,1.50 x 1.50,2.25,$970.00,
190,B-231,3.00 x 5.00,15.00,"$5,030.00",
191,B-232,1.50 x 1.50,2.25,$970.00,
192,B-233,1.50 x 1.50,2.25,$970.00,
193,B-234,1.50 x 1.50,2.25,$970.00,
194,B-235,1.50 x 1.50,2.25,$970.00,
195,B-236,1.50 x 1.50,2.25,$970.00,
196,B-237,1.50 x 1.50,2.25,$970.00,
197,B-238,1.50 x 1.50,2.25,$970.00,
198,B-239 1,1.50 x 1.50,2.25,$700.00,
199,B-239 2,1.50 x 1.50,2.25,$550.00,
200,B-240 1,1.50 x 1.50,2.25,$700.00,
201,B-240 2,1.50 x 1.50,2.25,$550.00,
202,B-241 1,1.50 x 1.50,2.25,$700.00,
203,B-241 2,1.50 x 1.50,2.25,$550.00,
204,B-242 1,1.50 x 1.50,2.25,$700.00,
205,B-242 2,1.50 x 1.50,2.25,$550.00,
206,B-243 1,1.50 x 1.50,2.25,$700.00,
207,B-243 2,1.50 x 1.50,2.25,$550.00,
208,B-244,1.50 x 1.50,2.25,$970.00,
209,B-245,3.00 x 3.00,9.00,"$3,330.00",
210,B-246,1.50 x 3.00,4.50,"$1,780.00",
211,B-247,1.50 x 3.00,4.50,"$1,780.00",
212,B-248,1.50 x 3.00,4.50,"$1,780.00",
213,B-249,1.50 x 3.00,4.50,"$1,780.00",
214,B-250,1.50 x 3.00,4.50,"$1,780.00",
215,B-251,1.50 x 3.00,4.50,"$1,780.00",
216,B-252,1.50 x 3.00,4.50,"$1,780.00",
217,B-253,1.50 x 3.00,4.50,"$1,780.00",
218,B-254,1.50 x 3.00,4.50,"$1,780.00",
219,B-255,1.50 x 3.00,4.50,"$1,780.00",
220,B-256,1.50 x 3.00,4.50,"$1,780.00",
221,B-257,1.50 x 3.00,4.500,"$1,780.00",
222,B-258,1.50 x 3.00,4.500,"$1,780.00",
223,B-259,1.50 x 3.00,4.50,"$1,780.00",
224,B-260,1.50 x 3.00,4.50,"$1,780.00",
225,B-261,1.50 x 3.00,4.50,"$1,780.00",
226,B-262,1.50 x 3.00,4.50,"$1,780.00",
227,B-263,1.50 x 3.00,4.50,"$1,780.00",
228,B-264,1.50 x 3.00,4.50,"$1,780.00",
229,B-265,1.50 x 3.00,4.50,"$1,780.00",
230,B-266,3.00 x 3.00,9.00,"$3,330.00",
231,C-101,3.00 x 4.00,12.00,"$4,260.00",
232,C-102,3.00 x 4.00,12.00,"$4,260.00",
233,C-103,3.00 x 4.00,12.00,"$4,260.00",
234,C-104,3.00 x 4.00,12.00,"$4,260.00",
235,C-105,3.00 x 4.00,12.00,"$4,260.00",
236,C-106,3.125 x 4.00,12.50,"$4,440.00",
237,C-107,2.925 x 4.00,11.70,"$4,150.00",
238,C-108,3.00 x 4.00,12.00,"$4,260.00",
239,C-109,3.00 x 4.00,12.00,"$4,260.00",
240,C-110,3.00 x 4.00,12.00,"$4,260.00",
241,C-111,3.00 x 3.00,9.00,"$3,600.00",
242,C-112,3.00 x 3.00,9.00,"$3,600.00",
243,C-113,3.00 x 3.00,9.00,"$3,600.00",
244,C-114,3.00 x 3.00,9.00,"$3,600.00",
245,C-115,3.00 x 3.00,9.00,"$3,600.00",
246,C-116,3.15 x 3.00,9.41,"$3,760.00",
247,C-117,2.925 x 3.00,8.78,"$3,510.00",
248,C-118,3.00 x 3.00,9.00,"$3,600.00",
249,C-119,3.00 x 3.00,9.00,"$3,600.00",
250,C-120,3.00 x 3.00,9.00,"$3,600.00",
251,C-121,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
252,C-122,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
253,C-123,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
254,C-124,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
255,C-125,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
256,C-126,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
257,C-127,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
258,C-128,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
259,C-129,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
260,C-130,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
261,C-131,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
262,C-132,3.00 x 7.00,21.00,"$7,140.00",2 puertas de acceeso
263,C-201,3.00 x 3.00,9.00,"$3,330.00",
264,C-202,3.00 x 6.00,18.00,"$5,940.00",
265,C-203,3.00 x 6.00,18.00,"$5,940.00",
266,C-204,3.125 x 3.00,9.38,"$3,470.00",
267,C-205,3.125 x 3.00,9.38,"$3,470.00",
268,C-206,3.00 x 6.00,18.00,"$5,940.00",
269,C-207,3.00 x 3.00,9.00,"$3,330.00",
270,C-208,3.00 x 3.00,9.00,"$3,330.00",
271,C-209,3.00 x 6.00,18.00,"$5,940.00",
272,C-210,3.00 x 3.00,9.00,"$3,330.00",
273,C-211,3.00 x 4.50,13.50,"$4,590.00",
274,C-212,3.00 x 6.00,18.00,"$5,940.00",
275,C-213,3.00 x 3.00,9.00,"$3,330.00",
276,C-214,3.00 x 5.00,15.00,"$5,030.00",
277,C-215,1.50 x 1.50,2.25,$970.00,
278,C-216,1.50 x 1.50,2.25,$970.00,
279,C-217,1.50 x 1.50,2.25,$970.00,
280,C-218,1.50 x 1.50,2.25,$970.00,
281,C-219,1.50 x 3.00,4.50,"$1,780.00",
282,C-220,1.50 x 1.50,2.25,$970.00,
283,C-221,1.50 x 1.50,2.25,$970.00,
284,C-222,1.50 x 3.00,4.50,"$1,780.00",
285,C-223,1.50 x 1.50,2.25,$970.00,
286,C-224,1.50 x 1.50,2.25,$970.00,
287,C-225,1.50 x 1.50,2.25,$970.00,
288,C-226,1.50 x 3.00,4.50,"$1,780.00",
289,C-227,1.50 x 1.50,2.25,$970.00,
290,C-228,1.50 x 1.50,2.25,$970.00,
291,C-229,1.50 x 1.50,2.25,$970.00,
292,C-230,1.50 x 1.50,2.25,$970.00,
293,C-231,3.00 x 5.00,15.00,"$5,030.00",
294,C-232,1.50 x 1.50,2.25,$970.00,
295,C-233,1.50 x 1.50,2.25,$970.00,
296,C-234,1.50 x 1.50,2.25,$970.00,
297,C-235,1.50 x 1.50,2.25,$970.00,
298,C-236,1.50 x 1.50,2.25,$970.00,
299,C-237,1.50 x 1.50,2.25,$970.00,
300,C-238,1.50 x 1.50,2.25,$970.00,
301,C-239,1.50 x 1.50,2.25,$970.00,
302,C-240,1.50 x 1.50,2.25,$970.00,
303,C-241,1.50 x 1.50,2.25,$970.00,
304,C-242,1.50 x 1.50,2.25,$970.00,
305,C-243,1.50 x 1.50,2.25,$970.00,
306,C-244,1.50 x 1.50,2.25,$970.00,
307,C-245,3.00 x 3.00,9.00,"$3,330.00",
308,C-246,1.50 x 3.00,4.50,"$1,780.00",
309,C-247,1.50 x 3.00,4.50,"$1,780.00",
310,C-248,1.50 x 3.00,4.50,"$1,780.00",
311,C-249,1.50 x 3.00,4.50,"$1,780.00",
312,C-250,1.50 x 3.00,4.50,"$1,780.00",
313,C-251,1.50 x 3.00,4.50,"$1,780.00",
314,C-252,1.50 x 3.00,4.50,"$1,780.00",
315,C-253,1.50 x 3.00,4.50,"$1,780.00",
316,C-254,1.50 x 3.00,4.50,"$1,780.00",
317,C-255,1.50 x 3.00,4.50,"$1,780.00",
318,C-256,1.50 x 3.00,4.50,"$1,780.00",
319,C-257,1.50 x 3.00,4.500,"$1,780.00",
320,C-258,1.50 x 3.00,4.500,"$1,780.00",
321,C-259,1.50 x 3.00,4.50,"$1,780.00",
322,C-260,1.50 x 3.00,4.50,"$1,780.00",
323,C-261,1.50 x 3.00,4.50,"$1,780.00",
324,C-262,1.50 x 3.00,4.50,"$1,780.00",
325,C-263,1.50 x 3.00,4.50,"$1,780.00",
326,C-264,1.50 x 3.00,4.50,"$1,780.00",
327,C-265,1.50 x 3.00,4.50,"$1,780.00",
328,C-266,3.00 x 3.00,9.00,"$3,330.00",
329,D-101,3.00 x 5.00,15.00,"$5,030.00",
330,D-102,3.00 x 5.00,15.00,"$5,030.00",
331,D-103,3.00 x 5.00,15.00,"$5,030.00",
332,D-104,3.00 x 5.00,15.00,"$5,030.00",
333,D-105,3.00 x 5.00,15.00,"$5,030.00",
334,D-106,3.00 x 5.00,15.00,"$5,030.00",
335,D-107,3.00 x 5.00,15.00,"$5,030.00",
336,D-108,3.00 x 5.00,15.00,"$5,030.00",
337,D-109,1.50 x 3.00,4.50,"$1,780.00",
338,D-110,1.50 x 2.00,3.00,"$1,250.00",
339,D-111,1.50 x 3.00,4.50,"$1,780.00",
340,D-112,1.50 x 2.20,3.30,"$1,370.00",
341,D-113,1.50 x 2.275,3.41,"$1,420.00",
342,D-114,3.00 x 3.00,9.00,"$3,330.00",
343,D-115,3.00 x 3.00,9.00,"$3,330.00",
344,D-116,3.00 x 3.00,9.00,"$3,330.00",
345,D-117,3.00 x 3.00,9.00,"$3,330.00",
346,D-118,3.00 x 3.00,9.00,"$3,330.00",
347,D-119,3.00 x 3.00,9.00,"$3,330.00",
348,D-120,3.00 x 3.00,9.00,"$3,330.00",
349,D-121,3.00 x 3.00,9.00,"$3,330.00",
350,D-122,3.00 x 1.87,5.58,"$2,180.00",
351,D-123,3.00 x 2.25,6.75,"$2,630.00",
352,D-124,3.00 x 2.64,7.92,"$3,090.00",
353,D-125,3.00 x 3.03,9.08,"$3,360.00",
354,D-126,3.00 x 3.42,10.25,"$3,790.00",
355,D-127,3.00 x 3.80,11.42,"$4,050.00",
356,D-128,3.00 x 4.20,12.58,"$4,470.00",
357,D-129,3.00 x 4.58,13.75,"$4,680.00",
358,D-130,3.00 x 4.97,14.92,"$5,000.00",
359,D-131,1.50 x 3.00,4.50,"$1,780.00",
360,D-132,1.50 x 2.00,3.00,"$1,250.00",
361,D-133,1.50 x 3.00,4.50,"$1,780.00",
362,D-134,1.50 x 1.55,2.31,$990.00,
363,D-135,1.50 x 1.58,2.36,"$1,010.00",
364,D-136,2.00 x 1.62,3.23,"$1,340.00",
365,D-137,1.50 x 1.66,2.49,"$1,070.00",
366,D-138,1.50 x 1.69,2.54,"$1,090.00",
367,D-139,2.00 x 1.73,3.46,"$1,440.00",
368,D-140,1.50 x 1.78,2.66,"$1,140.00",
369,D-141,1.50 x 1.81,2.71,"$1,170.00",
370,D-142,1.86 x 2.58,4.79,"$1,890.00",
371,E-101,6.00 x 5.30,31.84,"$8,600.00",2 puertas al frente
372,E-102,6.00 x 6.00,36.00,"$9,720.00",2 puertas al frente
373,E-103,6.00 x 6.075,36.45,"$9,840.00",2 puertas al frente
374,E-104,6.00 x 6.075,36.45,"$9,840.00",2 puertas al frente
375,E-105,6.00 x 6.00,36.00,"$9,720.00",2 puertas al frente
376,E-106,6.00 x 6.00,36.00,"$9,720.00",2 puertas al frente
377,E-107,6.00 x 6.00,36.00,"$9,720.00",2 puertas al frente
378,E-108,6.00 x 6.075,36.45,"$9,840.00",2 puertas al frente
379,E-109,6.00 x 6.075,36.45,"$9,840.00",2 puertas al frente
380,E-110,6.00 x 6.00,36.00,"$9,720.00",2 puertas al frente
381,E-111,6.00 x 6.00,36.00,"$9,720.00",2 puertas al frente
382,E-112,6.00 x 6.00,36.00,"$9,720.00",2 puertas al frente
383,E-113,6.00 x 6.00,36.00,"$9,720.00",2 puertas al frente
