TABLA DE PRECIOS,,,,,,,competencia,
,LOCKER ABAJO,,2.25, $	311 , $	700 , $	700 , $	-   ,
27,A-127,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
28,A-128,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
29,A-129,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
30,A-130,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
31,A-131,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
32,A-132,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
NIVEL 2 MODULO A,,,,,,,,
33,A-201,3.00 x 3.00,9.00, $	370 ," $	3,330 "," $	3,330 ",,
34,A-202,3.00 x 6.00,18.00, $	330 ," $	5,940 "," $	5,940 ",,
35,A-203,3.00 x 6.00,18.00, $	330 ," $	5,940 "," $	5,940 ",,
36,A-204,3.125 x 3.00,9.38, $	370 ," $	3,469 "," $	3,470 ",,
37,A-205,3.125 x 3.00,9.38, $	370 ," $	3,469 "," $	3,470 ",,
38,A-206,3.00 x 6.00,18.00, $	330 ," $	5,940 "," $	5,940 ",,
39,A-207,3.00 x 3.00,9.00, $	370 ," $	3,330 "," $	3,330 ",,
40,A-208,3.00 x 3.00,9.00, $	370 ," $	3,330 "," $	3,330 ",,
41,A-209,3.00 x 6.00,18.00, $	330 ," $	5,940 "," $	5,940 ",,
42,A-210,3.00 x 3.00,9.00, $	370 ," $	3,330 "," $	3,330 ",,
43,A-211,3.00 x 4.50,13.50, $	340 ," $	4,590 "," $	4,590 ",,
44,A-212,3.00 x 6.00,18.00, $	330 ," $	5,940 "," $	5,940 ",,
45,A-213,3.00 x 3.00,9.00, $	370 ," $	3,330 "," $	3,330 ",,
46,A-214,3.00 x 5.00,15.00, $	335 ," $	5,025 "," $	5,030 ",,
47,A-215 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
48,A-215 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
49,A-216 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
50,A-216 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
51,A-217 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
52,A-217 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
53,A-218 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
54,A-218 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
55,A-219,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
56,A-220 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
57,A-220 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
58,A-221 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
59,A-221 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
60,A-222,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
61,A-223,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
62,A-224,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
63,A-225,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
64,A-226,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
65,A-227,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
66,A-228,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
67,A-229,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
68,A-230,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
69,A-231,3.00 x 5.00,15.00, $	335 ," $	5,025 "," $	5,030 ",,
70,A-232,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
71,A-233,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
72,A-234,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
73,A-235,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
74,A-236,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
75,A-237,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
76,A-238,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
77,A-239 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
78,A-239 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
79,A-240 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
80,A-240 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
81,A-241 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
82,A-241 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
83,A-242 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
84,A-242 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
85,A-243 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
86,A-243 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
87,A-244,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
88,A-245,3.00 x 3.00,9.00, $	370 ," $	3,330 "," $	3,330 ",,
89,A-246,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
90,A-247,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
91,A-248,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
92,A-249,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
93,A-250,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
94,A-251,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
95,A-252,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
96,A-253,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
97,A-254,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
98,A-255,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
99,A-256,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
100,A-257,1.50 x 3.00,4.500, $	395 ," $	1,778 "," $	1,780 ",,
101,A-258,1.50 x 3.00,4.500, $	395 ," $	1,778 "," $	1,780 ",,
102,A-259,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
103,A-260,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
104,A-261,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
105,A-262,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
106,A-263,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
107,A-264,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
108,A-265,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
109,A-266,3.00 x 3.00,9.00, $	370 ," $	3,330 "," $	3,330 ",,
,MODULO B,,,,,,,
,NIVEL 1 MODULO B,,,,,,,
110,B-101,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
111,B-102,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
112,B-103,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
113,B-104,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
114,B-105,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
115,B-106,3.125 x 4.00,12.50, $	355 ," $	4,438 "," $	4,440 ",,
116,B-107,2.925 x 4.00,11.70, $	355 ," $	4,154 "," $	4,150 ",,
117,B-108,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
118,B-109,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
119,B-110,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
120,B-111,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
121,B-112,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
122,B-113,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
123,B-114,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
124,B-115,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
125,B-116,3.15 x 3.00,9.41, $	400 ," $	3,764 "," $	3,760 ",,
126,B-117,2.925 x 3.00,8.78, $	400 ," $	3,510 "," $	3,510 ",,
127,B-118,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
128,B-119,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
129,B-120,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
130,B-121,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
131,B-122,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
132,B-123,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
133,B-124,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
134,B-125,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
135,B-126,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
136,B-127,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
137,B-128,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
138,B-129,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
139,B-130,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
140,B-131,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
141,B-132,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
142,B-133,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
143,B-134,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
144,B-135,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
145,B-136,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
146,B-137,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
147,B-138,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
148,B-139,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
149,B-140,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
150,B-141,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
151,B-142,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
152,B-143,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
153,B-144,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
,NIVEL 2 MODULO B,,,,,,,
154,B-201,3.00 x 3.00,9.00, $	370 ," $	3,330 "," $	3,330 ",,
155,B-202,3.00 x 6.00,18.00, $	330 ," $	5,940 "," $	5,940 ",,
156,B-203,3.00 x 6.00,18.00, $	330 ," $	5,940 "," $	5,940 ",,
157,B-204,3.125 x 3.00,9.38, $	370 ," $	3,469 "," $	3,470 ",,
158,B-205,3.125 x 3.00,9.38, $	370 ," $	3,469 "," $	3,470 ",,
159,B-206,3.00 x 6.00,18.00, $	330 ," $	5,940 "," $	5,940 ",,
160,B-207,3.00 x 3.00,9.00, $	370 ," $	3,330 "," $	3,330 ",,
161,B-208,3.00 x 3.00,9.00, $	370 ," $	3,330 "," $	3,330 ",,
162,B-209,3.00 x 6.00,18.00, $	330 ," $	5,940 "," $	5,940 ",,
163,B-210,3.00 x 3.00,9.00, $	370 ," $	3,330 "," $	3,330 ",,
164,B-211,3.00 x 4.50,13.50, $	340 ," $	4,590 "," $	4,590 ",,
165,B-212,3.00 x 6.00,18.00, $	330 ," $	5,940 "," $	5,940 ",,
166,B-213,3.00 x 3.00,9.00, $	370 ," $	3,330 "," $	3,330 ",,
167,B-214,3.00 x 5.00,15.00, $	335 ," $	5,025 "," $	5,030 ",,
168,B-215 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
169,B-215 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
170,B-216 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
171,B-216 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
172,B-217 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
173,B-217 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
174,B-218 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
175,B-218 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
176,B-219,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
177,B-220 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
178,B-220 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
179,B-221 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
180,B-221 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
181,B-222,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
182,B-223,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
183,B-224,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
184,B-225,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
185,B-226,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
186,B-227,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
187,B-228,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
188,B-229,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
189,B-230,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
190,B-231,3.00 x 5.00,15.00, $	335 ," $	5,025 "," $	5,030 ",,
191,B-232,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
192,B-233,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
193,B-234,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
194,B-235,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
195,B-236,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
196,B-237,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
197,B-238,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
198,B-239 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
199,B-239 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
200,B-240 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
201,B-240 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
202,B-241 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
203,B-241 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
204,B-242 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
205,B-242 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
206,B-243 1,1.50 x 1.50,2.25, $	311 , $	700 , $	700 ,,
207,B-243 2,1.50 x 1.50,2.25, $	244 , $	550 , $	550 ,,
208,B-244,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
209,B-245,3.00 x 3.00,9.00, $	370 ," $	3,330 "," $	3,330 ",,
210,B-246,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
211,B-247,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
212,B-248,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
213,B-249,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
214,B-250,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
215,B-251,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
216,B-252,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
217,B-253,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
218,B-254,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
219,B-255,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
220,B-256,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
221,B-257,1.50 x 3.00,4.500, $	395 ," $	1,778 "," $	1,780 ",,
222,B-258,1.50 x 3.00,4.500, $	395 ," $	1,778 "," $	1,780 ",,
223,B-259,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
224,B-260,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
225,B-261,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
226,B-262,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
227,B-263,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
228,B-264,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
229,B-265,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
230,B-266,3.00 x 3.00,9.00, $	370 ," $	3,330 "," $	3,330 ",,
,MODULO C,,,,,,,
,NIVEL 1 MODULO C,,,,,,,
231,C-101,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
232,C-102,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
233,C-103,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
234,C-104,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
235,C-105,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
236,C-106,3.125 x 4.00,12.50, $	355 ," $	4,438 "," $	4,440 ",,
237,C-107,2.925 x 4.00,11.70, $	355 ," $	4,154 "," $	4,150 ",,
238,C-108,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
239,C-109,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
240,C-110,3.00 x 4.00,12.00, $	355 ," $	4,260 "," $	4,260 ",,
241,C-111,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
242,C-112,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
243,C-113,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
244,C-114,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
245,C-115,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
246,C-116,3.15 x 3.00,9.41, $	400 ," $	3,764 "," $	3,760 ",,
247,C-117,2.925 x 3.00,8.78, $	400 ," $	3,510 "," $	3,510 ",,
248,C-118,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
249,C-119,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
250,C-120,3.00 x 3.00,9.00, $	400 ," $	3,600 "," $	3,600 ",,
251,C-121,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
252,C-122,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
253,C-123,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
254,C-124,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
255,C-125,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
256,C-126,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
257,C-127,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
258,C-128,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
259,C-129,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
260,C-130,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
261,C-131,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
262,C-132,3.00 x 7.00,21.00, $	340 ," $	7,140 "," $	7,140 ",2 puertas de acceeso,
,NIVEL 2 MODULO C,,,,,,,
263,C-201,3.00 x 3.00,9.00, $	370 ," $	3,330 "," $	3,330 ",,
264,C-202,3.00 x 6.00,18.00, $	330 ," $	5,940 "," $	5,940 ",,
265,C-203,3.00 x 6.00,18.00, $	330 ," $	5,940 "," $	5,940 ",,
266,C-204,3.125 x 3.00,9.38, $	370 ," $	3,469 "," $	3,470 ",,
267,C-205,3.125 x 3.00,9.38, $	370 ," $	3,469 "," $	3,470 ",,
268,C-206,3.00 x 6.00,18.00, $	330 ," $	5,940 "," $	5,940 ",,
269,C-207,3.00 x 3.00,9.00, $	370 ," $	3,330 "," $	3,330 ",,
270,C-208,3.00 x 3.00,9.00, $	370 ," $	3,330 "," $	3,330 ",,
271,C-209,3.00 x 6.00,18.00, $	330 ," $	5,940 "," $	5,940 ",,
272,C-210,3.00 x 3.00,9.00, $	370 ," $	3,330 "," $	3,330 ",,
273,C-211,3.00 x 4.50,13.50, $	340 ," $	4,590 "," $	4,590 ",,
274,C-212,3.00 x 6.00,18.00, $	330 ," $	5,940 "," $	5,940 ",,
275,C-213,3.00 x 3.00,9.00, $	370 ," $	3,330 "," $	3,330 ",,
276,C-214,3.00 x 5.00,15.00, $	335 ," $	5,025 "," $	5,030 ",,
277,C-215,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
278,C-216,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
279,C-217,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
280,C-218,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
281,C-219,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
282,C-220,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
283,C-221,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
284,C-222,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
285,C-223,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
286,C-224,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
287,C-225,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
288,C-226,1.50 x 3.00,4.50, $	395 ," $	1,778 "," $	1,780 ",,
289,C-227,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
290,C-228,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
291,C-229,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
292,C-230,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
293,C-231,3.00 x 5.00,15.00, $	335 ," $	5,025 "," $	5,030 ",,
294,C-232,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
295,C-233,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
296,C-234,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
297,C-235,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
298,C-236,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
299,C-237,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
300,C-238,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
301,C-239,1.50 x 1.50,2.25, $	430 , $	968 , $	970 ,,
